

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 20:23:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3485     062E  087B               	movf	___lmul@product+3,w
  3486     062F  00F3               	movwf	?___lmul+3
  3487     0630  087A               	movf	___lmul@product+2,w
  3488     0631  00F2               	movwf	?___lmul+2
  3489     0632  0879               	movf	___lmul@product+1,w
  3490     0633  00F1               	movwf	?___lmul+1
  3491     0634  0878               	movf	___lmul@product,w
  3492     0635  00F0               	movwf	?___lmul
  3493     0636                     l778:
  3494     0636  0008               	return
  3495     0637                     __end_of___lmul:
  3496                           
  3497                           	psect	text5
  3498     04D4                     __ptext5:	
  3499 ;; *************** function _snake_getFoodPosition *****************
  3500 ;; Defined at:
  3501 ;;		line 124 in file "snake.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      unsigned char 
  3508 ;; Registers used:
  3509 ;;		wreg
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3515 ;;      Params:         0       0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_main
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528     04D4                     _snake_getFoodPosition:	
  3529                           ;psect for function _snake_getFoodPosition
  3530                           
  3531     04D4                     l2250:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _snake_getFoodPosition: [wreg]
  3534                           
  3535                           
  3536                           ;snake.c: 125:     return foodPosition;
  3537     04D4  0020               	movlb	0	; select bank0
  3538     04D5  0847               	movf	_foodPosition,w
  3539     04D6                     l431:
  3540     04D6  0008               	return
  3541     04D7                     __end_of_snake_getFoodPosition:
  3542                           
  3543                           	psect	text6
  3544     04D2                     __ptext6:	
  3545 ;; *************** function _snake_getField *****************
  3546 ;; Defined at:
  3547 ;;		line 82 in file "snake.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;		None
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      PTR unsigned char 
  3554 ;; Registers used:
  3555 ;;		wreg
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3561 ;;      Params:         0       0       0       0       0       0
  3562 ;;      Locals:         0       0       0       0       0       0
  3563 ;;      Temps:          0       0       0       0       0       0
  3564 ;;      Totals:         0       0       0       0       0       0
  3565 ;;Total ram usage:        0 bytes
  3566 ;; Hardware stack levels used: 1
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		_main
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574     04D2                     _snake_getField:	
  3575                           ;psect for function _snake_getField
  3576                           
  3577     04D2                     l2168:	
  3578                           ;incstack = 0
  3579                           ; Regs used in _snake_getField: [wreg]
  3580                           
  3581                           
  3582                           ;snake.c: 83:     return field;
  3583     04D2  3020               	movlw	(low (_field| (0+256)))& (0+255)
  3584     04D3                     l410:
  3585     04D3  0008               	return
  3586     04D4                     __end_of_snake_getField:
  3587                           
  3588                           	psect	text7
  3589     05D6                     __ptext7:	
  3590 ;; *************** function _sendMatrix *****************
  3591 ;; Defined at:
  3592 ;;		line 39 in file "ledMatrix.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  j               1    6[COMMON] unsigned char 
  3597 ;;  i               1    7[COMMON] unsigned char 
  3598 ;;  nb              1    5[COMMON] unsigned char 
  3599 ;;  b               1    4[COMMON] unsigned char 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      void 
  3602 ;; Registers used:
  3603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3609 ;;      Params:         0       0       0       0       0       0
  3610 ;;      Locals:         4       0       0       0       0       0
  3611 ;;      Temps:          1       0       0       0       0       0
  3612 ;;      Totals:         5       0       0       0       0       0
  3613 ;;Total ram usage:        5 bytes
  3614 ;; Hardware stack levels used: 1
  3615 ;; Hardware stack levels required when called: 2
  3616 ;; This function calls:
  3617 ;;		_txMAX7219
  3618 ;; This function is called by:
  3619 ;;		_main
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623     05D6                     _sendMatrix:	
  3624                           ;psect for function _sendMatrix
  3625                           
  3626     05D6                     l2254:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _sendMatrix: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3629                           
  3630                           
  3631                           ;ledMatrix.c: 40:     uint8_t b;;ledMatrix.c: 41:     uint8_t nb;;ledMatrix.c: 42:     f
      +                          or(uint8_t i=0;i<8;i++){
  3632     05D6  01F7               	clrf	sendMatrix@i
  3633     05D7                     l2260:
  3634                           
  3635                           ;ledMatrix.c: 46:         b = matrix[i];
  3636     05D7  0877               	movf	sendMatrix@i,w
  3637     05D8  3E3E               	addlw	(low (_matrix| 0))& (0+255)
  3638     05D9  0086               	movwf	6
  3639     05DA  0187               	clrf	7
  3640     05DB  0801               	movf	1,w
  3641     05DC  00F4               	movwf	sendMatrix@b
  3642     05DD                     l2262:
  3643                           
  3644                           ;ledMatrix.c: 49:         nb = 0x00;
  3645     05DD  01F5               	clrf	sendMatrix@nb
  3646     05DE                     l2264:
  3647                           
  3648                           ;ledMatrix.c: 50:         for(uint8_t j = 0; j < 8; j++){
  3649     05DE  01F6               	clrf	sendMatrix@j
  3650     05DF                     l2270:
  3651                           
  3652                           ;ledMatrix.c: 51:             nb |= b&0x01;
  3653     05DF  0874               	movf	sendMatrix@b,w
  3654     05E0  3901               	andlw	1
  3655     05E1  00F3               	movwf	??_sendMatrix
  3656     05E2  0873               	movf	??_sendMatrix,w
  3657     05E3  04F5               	iorwf	sendMatrix@nb,f
  3658     05E4                     l2272:
  3659                           
  3660                           ;ledMatrix.c: 52:             nb <<= 1;
  3661     05E4  1003               	clrc
  3662     05E5  0DF5               	rlf	sendMatrix@nb,f
  3663     05E6                     l2274:
  3664                           
  3665                           ;ledMatrix.c: 53:             b >>= 1;
  3666     05E6  1003               	clrc
  3667     05E7  0CF4               	rrf	sendMatrix@b,f
  3668                           
  3669                           ;ledMatrix.c: 54:         }
  3670     05E8  3001               	movlw	1
  3671     05E9  00F3               	movwf	??_sendMatrix
  3672     05EA  0873               	movf	??_sendMatrix,w
  3673     05EB  07F6               	addwf	sendMatrix@j,f
  3674     05EC                     l2276:
  3675     05EC  3008               	movlw	8
  3676     05ED  0276               	subwf	sendMatrix@j,w
  3677     05EE  1C03               	skipc
  3678     05EF  2DF1               	goto	u941
  3679     05F0  2DF2               	goto	u940
  3680     05F1                     u941:
  3681     05F1  2DDF               	goto	l2270
  3682     05F2                     u940:
  3683     05F2                     l2278:
  3684                           
  3685                           ;ledMatrix.c: 55:         txMAX7219(i+1,nb);
  3686     05F2  0875               	movf	sendMatrix@nb,w
  3687     05F3  00F1               	movwf	txMAX7219@dat0
  3688     05F4  0877               	movf	sendMatrix@i,w
  3689     05F5  3E01               	addlw	1
  3690     05F6  3185  2572  3185   	fcall	_txMAX7219
  3691     05F9                     l2280:
  3692                           
  3693                           ;ledMatrix.c: 59:     }
  3694     05F9  3001               	movlw	1
  3695     05FA  00F3               	movwf	??_sendMatrix
  3696     05FB  0873               	movf	??_sendMatrix,w
  3697     05FC  07F7               	addwf	sendMatrix@i,f
  3698     05FD                     l2282:
  3699     05FD  3008               	movlw	8
  3700     05FE  0277               	subwf	sendMatrix@i,w
  3701     05FF  1C03               	skipc
  3702     0600  2E02               	goto	u951
  3703     0601  2E03               	goto	u950
  3704     0602                     u951:
  3705     0602  2DD7               	goto	l2260
  3706     0603                     u950:
  3707     0603                     l355:
  3708     0603  0008               	return
  3709     0604                     __end_of_sendMatrix:
  3710                           
  3711                           	psect	text8
  3712     0537                     __ptext8:	
  3713 ;; *************** function _ledSet *****************
  3714 ;; Defined at:
  3715 ;;		line 31 in file "ledMatrix.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;  l               1    wreg     unsigned char 
  3718 ;;  c               1    0[COMMON] unsigned char 
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  l               1    3[COMMON] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3730 ;;      Params:         1       0       0       0       0       0
  3731 ;;      Locals:         1       0       0       0       0       0
  3732 ;;      Temps:          2       0       0       0       0       0
  3733 ;;      Totals:         4       0       0       0       0       0
  3734 ;;Total ram usage:        4 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743     0537                     _ledSet:	
  3744                           ;psect for function _ledSet
  3745                           
  3746                           
  3747                           ;incstack = 0
  3748                           ; Regs used in _ledSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  3749                           ;ledSet@l stored from wreg
  3750     0537  00F3               	movwf	ledSet@l
